

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   101     0016                     	;# 
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     0091                     	;# 
   122     0092                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0098                     	;# 
   186     0099                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197     0000                     	;# 
   198     0001                     	;# 
   199     0002                     	;# 
   200     0003                     	;# 
   201     0004                     	;# 
   202     0005                     	;# 
   203     0006                     	;# 
   204     0007                     	;# 
   205     0008                     	;# 
   206     0009                     	;# 
   207     000A                     	;# 
   208     000B                     	;# 
   209     000C                     	;# 
   210     000D                     	;# 
   211     000E                     	;# 
   212     000E                     	;# 
   213     000F                     	;# 
   214     0010                     	;# 
   215     0011                     	;# 
   216     0012                     	;# 
   217     0013                     	;# 
   218     0014                     	;# 
   219     0015                     	;# 
   220     0015                     	;# 
   221     0016                     	;# 
   222     0017                     	;# 
   223     0018                     	;# 
   224     0019                     	;# 
   225     001A                     	;# 
   226     001B                     	;# 
   227     001B                     	;# 
   228     001C                     	;# 
   229     001D                     	;# 
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     0088                     	;# 
   237     0089                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     008E                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     009F                     	;# 
   251     010C                     	;# 
   252     010D                     	;# 
   253     010E                     	;# 
   254     010F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257     0000                     	;# 
   258     0001                     	;# 
   259     0002                     	;# 
   260     0003                     	;# 
   261     0004                     	;# 
   262     0005                     	;# 
   263     0006                     	;# 
   264     0007                     	;# 
   265     0008                     	;# 
   266     0009                     	;# 
   267     000A                     	;# 
   268     000B                     	;# 
   269     000C                     	;# 
   270     000D                     	;# 
   271     000E                     	;# 
   272     000E                     	;# 
   273     000F                     	;# 
   274     0010                     	;# 
   275     0011                     	;# 
   276     0012                     	;# 
   277     0013                     	;# 
   278     0014                     	;# 
   279     0015                     	;# 
   280     0015                     	;# 
   281     0016                     	;# 
   282     0017                     	;# 
   283     0018                     	;# 
   284     0019                     	;# 
   285     001A                     	;# 
   286     001B                     	;# 
   287     001B                     	;# 
   288     001C                     	;# 
   289     001D                     	;# 
   290     001E                     	;# 
   291     001F                     	;# 
   292     0081                     	;# 
   293     0085                     	;# 
   294     0086                     	;# 
   295     0087                     	;# 
   296     0088                     	;# 
   297     0089                     	;# 
   298     008C                     	;# 
   299     008D                     	;# 
   300     008E                     	;# 
   301     0091                     	;# 
   302     0092                     	;# 
   303     0093                     	;# 
   304     0094                     	;# 
   305     0098                     	;# 
   306     0099                     	;# 
   307     009C                     	;# 
   308     009D                     	;# 
   309     009E                     	;# 
   310     009F                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     018C                     	;# 
   316     018D                     	;# 
   317                           
   318                           	psect	idataBANK0
   319     0004                     __pidataBANK0:
   320                           
   321                           ;initializer for _gate
   322     0004  3401               	retlw	1
   323     0005  3400               	retlw	0
   324     0006  3401               	retlw	1
   325     0007  3400               	retlw	0
   326     0008  3401               	retlw	1
   327     0009  3400               	retlw	0
   328     000A  3401               	retlw	1
   329     000B  3400               	retlw	0
   330     000C  3401               	retlw	1
   331     000D  3400               	retlw	0
   332     000E  3401               	retlw	1
   333     000F  3400               	retlw	0
   334                           
   335                           ;initializer for _n
   336     0010  3409               	retlw	9
   337     0011  3400               	retlw	0
   338                           
   339                           	psect	idataBANK1
   340     09D0                     __pidataBANK1:
   341                           
   342                           ;initializer for _OR_3
   343     09D0  3400               	retlw	0
   344     09D1  3401               	retlw	1
   345     09D2  3401               	retlw	1
   346     09D3  3401               	retlw	1
   347     09D4  3401               	retlw	1
   348     09D5  3401               	retlw	1
   349     09D6  3401               	retlw	1
   350     09D7  3401               	retlw	1
   351                           
   352                           ;initializer for _AND_3
   353     09D8  3400               	retlw	0
   354     09D9  3400               	retlw	0
   355     09DA  3400               	retlw	0
   356     09DB  3400               	retlw	0
   357     09DC  3400               	retlw	0
   358     09DD  3400               	retlw	0
   359     09DE  3400               	retlw	0
   360     09DF  3401               	retlw	1
   361                           
   362                           	psect	strings
   363     0800                     __pstrings:
   364     0800                     stringtab:
   365     0800                     __stringtab:
   366                           
   367                           ;	String table - string pointers are 1 byte each
   368     0800  1BFF               	btfsc	btemp+1,7
   369     0801  280A               	ljmp	stringcode
   370     0802  1383               	bcf	3,7
   371     0803  187F               	btfsc	btemp+1,0
   372     0804  1783               	bsf	3,7
   373     0805  0800               	movf	0,w
   374     0806  0A84               	incf	4,f
   375     0807  1903               	skipnz
   376     0808  0AFF               	incf	btemp+1,f
   377     0809  0008               	return
   378     080A                     stringcode:
   379     080A                     stringdir:
   380     080A  3008               	movlw	high stringdir
   381     080B  008A               	movwf	10
   382     080C  0804               	movf	4,w
   383     080D  0A84               	incf	4,f
   384     080E  0782               	addwf	2,f
   385     080F                     __stringbase:
   386     080F  3400               	retlw	0
   387     0810                     __end_of__stringtab:
   388     0810                     _truth:
   389     0810  346E               	retlw	110
   390     0811  3400               	retlw	0
   391     0812  34F8               	retlw	248
   392     0813  342A               	retlw	42
   393     0814  3466               	retlw	102
   394     0815  342B               	retlw	43
   395     0816  3411               	retlw	17
   396     0817  3427               	retlw	39
   397     0818  347F               	retlw	127
   398     0819  3427               	retlw	39
   399     081A  347E               	retlw	126
   400     081B  3427               	retlw	39
   401     081C                     __end_of_truth:
   402     081C                     _dpowers:
   403     081C  3401               	retlw	1
   404     081D  3400               	retlw	0
   405     081E  340A               	retlw	10
   406     081F  3400               	retlw	0
   407     0820  3464               	retlw	100
   408     0821  3400               	retlw	0
   409     0822  34E8               	retlw	232
   410     0823  3403               	retlw	3
   411     0824  3410               	retlw	16
   412     0825  3427               	retlw	39
   413     0826                     __end_of_dpowers:
   414     0826                     _name:
   415     0826  3437               	retlw	55
   416     0827  3434               	retlw	52
   417     0828  3430               	retlw	48
   418     0829  3434               	retlw	52
   419     082A  3400               	retlw	0
   420     082B  3437               	retlw	55
   421     082C  3434               	retlw	52
   422     082D  3430               	retlw	48
   423     082E  3432               	retlw	50
   424     082F  3400               	retlw	0
   425     0830  3437               	retlw	55
   426     0831  3434               	retlw	52
   427     0832  3430               	retlw	48
   428     0833  3430               	retlw	48
   429     0834  3400               	retlw	0
   430     0835  3437               	retlw	55
   431     0836  3434               	retlw	52
   432     0837  3430               	retlw	48
   433     0838  3438               	retlw	56
   434     0839  3400               	retlw	0
   435     083A  3437               	retlw	55
   436     083B  3434               	retlw	52
   437     083C  3433               	retlw	51
   438     083D  3432               	retlw	50
   439     083E  3400               	retlw	0
   440     083F  3437               	retlw	55
   441     0840  3434               	retlw	52
   442     0841  3438               	retlw	56
   443     0842  3436               	retlw	54
   444     0843  3400               	retlw	0
   445     0844  3431               	retlw	49
   446     0845  3430               	retlw	48
   447     0846  3400               	retlw	0
   448     0847  3400               	retlw	0
   449     0848  3400               	retlw	0
   450     0849  3431               	retlw	49
   451     084A  3431               	retlw	49
   452     084B  3400               	retlw	0
   453     084C  3400               	retlw	0
   454     084D  3400               	retlw	0
   455     084E  3432               	retlw	50
   456     084F  3437               	retlw	55
   457     0850  3400               	retlw	0
   458     0851  3400               	retlw	0
   459     0852  3400               	retlw	0
   460     0853  3434               	retlw	52
   461     0854  3430               	retlw	48
   462     0855  3437               	retlw	55
   463     0856  3435               	retlw	53
   464     0857  3400               	retlw	0
   465     0858  3400               	retlw	0
   466     0859  3400               	retlw	0
   467     085A  3400               	retlw	0
   468     085B  3400               	retlw	0
   469     085C  3400               	retlw	0
   470     085D                     __end_of_name:
   471     001F                     _ADCON0	set	31
   472     0031                     _RB1	set	49
   473     0034                     _RB4	set	52
   474     0045                     _RD5	set	69
   475     0030                     _RB0	set	48
   476     0033                     _RB3	set	51
   477     0036                     _RB6	set	54
   478     0043                     _RD3	set	67
   479     0046                     _RD6	set	70
   480     0032                     _RB2	set	50
   481     0035                     _RB5	set	53
   482     0044                     _RD4	set	68
   483     0047                     _RD7	set	71
   484     002A                     _RA2	set	42
   485     0028                     _RA0	set	40
   486     0029                     _RA1	set	41
   487     002B                     _RA3	set	43
   488     002C                     _RA4	set	44
   489     003F                     _RC7	set	63
   490     003E                     _RC6	set	62
   491     003D                     _RC5	set	61
   492     003C                     _RC4	set	60
   493     003B                     _RC3	set	59
   494     003A                     _RC2	set	58
   495     009F                     _ADCON1	set	159
   496     0087                     _TRISC	set	135
   497     0431                     _TRISB1	set	1073
   498     0434                     _TRISB4	set	1076
   499     0445                     _TRISD5	set	1093
   500     0430                     _TRISB0	set	1072
   501     0433                     _TRISB3	set	1075
   502     0432                     _TRISB2	set	1074
   503     0436                     _TRISB6	set	1078
   504     0435                     _TRISB5	set	1077
   505     0443                     _TRISD3	set	1091
   506     0444                     _TRISD4	set	1092
   507     0446                     _TRISD6	set	1094
   508     0447                     _TRISD7	set	1095
   509     042C                     _TRISA4	set	1068
   510     042B                     _TRISA3	set	1067
   511     042A                     _TRISA2	set	1066
   512     0429                     _TRISA1	set	1065
   513     0428                     _TRISA0	set	1064
   514     043F                     _TRISC7	set	1087
   515     043E                     _TRISC6	set	1086
   516     085D                     STR_5:
   517     085D  344E               	retlw	78	;'N'
   518     085E  346F               	retlw	111	;'o'
   519     085F  3474               	retlw	116	;'t'
   520     0860  3420               	retlw	32	;' '
   521     0861  3444               	retlw	68	;'D'
   522     0862  3474               	retlw	116	;'t'
   523     0863  3463               	retlw	99	;'c'
   524     0864  3420               	retlw	32	;' '
   525     0865  346F               	retlw	111	;'o'
   526     0866  3472               	retlw	114	;'r'
   527     0867  3420               	retlw	32	;' '
   528     0868  3442               	retlw	66	;'B'
   529     0869  3461               	retlw	97	;'a'
   530     086A  3464               	retlw	100	;'d'
   531     086B  3400               	retlw	0
   532     086C                     STR_7:
   533     086C  3420               	retlw	32	;' '
   534     086D  3447               	retlw	71	;'G'
   535     086E  3441               	retlw	65	;'A'
   536     086F  3454               	retlw	84	;'T'
   537     0870  3445               	retlw	69	;'E'
   538     0871  3420               	retlw	32	;' '
   539     0872  3447               	retlw	71	;'G'
   540     0873  344F               	retlw	79	;'O'
   541     0874  344F               	retlw	79	;'O'
   542     0875  3444               	retlw	68	;'D'
   543     0876  3400               	retlw	0
   544     0877                     STR_9:
   545     0877  3449               	retlw	73	;'I'
   546     0878  3443               	retlw	67	;'C'
   547     0879  3420               	retlw	32	;' '
   548     087A  3449               	retlw	73	;'I'
   549     087B  3453               	retlw	83	;'S'
   550     087C  3420               	retlw	32	;' '
   551     087D  3447               	retlw	71	;'G'
   552     087E  344F               	retlw	79	;'O'
   553     087F  344F               	retlw	79	;'O'
   554     0880  3444               	retlw	68	;'D'
   555     0881  3400               	retlw	0
   556     0882                     STR_2:
   557     0882  3449               	retlw	73	;'I'
   558     0883  3443               	retlw	67	;'C'
   559     0884  3420               	retlw	32	;' '
   560     0885  3441               	retlw	65	;'A'
   561     0886  3475               	retlw	117	;'u'
   562     0887  3474               	retlw	116	;'t'
   563     0888  346F               	retlw	111	;'o'
   564     0889  342E               	retlw	46	;'.'
   565     088A  342E               	retlw	46	;'.'
   566     088B  342E               	retlw	46	;'.'
   567     088C  3400               	retlw	0
   568     088D                     STR_8:
   569     088D  3449               	retlw	73	;'I'
   570     088E  3443               	retlw	67	;'C'
   571     088F  3420               	retlw	32	;' '
   572     0890  3449               	retlw	73	;'I'
   573     0891  3453               	retlw	83	;'S'
   574     0892  3420               	retlw	32	;' '
   575     0893  3442               	retlw	66	;'B'
   576     0894  3441               	retlw	65	;'A'
   577     0895  3444               	retlw	68	;'D'
   578     0896  3400               	retlw	0
   579     0897                     STR_1:
   580     0897  3449               	retlw	73	;'I'
   581     0898  3443               	retlw	67	;'C'
   582     0899  3420               	retlw	32	;' '
   583     089A  3454               	retlw	84	;'T'
   584     089B  3445               	retlw	69	;'E'
   585     089C  3453               	retlw	83	;'S'
   586     089D  3454               	retlw	84	;'T'
   587     089E  3445               	retlw	69	;'E'
   588     089F  3452               	retlw	82	;'R'
   589     08A0  3400               	retlw	0
   590     08A1                     STR_3:
   591     08A1  3449               	retlw	73	;'I'
   592     08A2  3443               	retlw	67	;'C'
   593     08A3  3420               	retlw	32	;' '
   594     08A4  3420               	retlw	32	;' '
   595     08A5  3400               	retlw	0
   596     08A6                     STR_4:
   597     08A6  3437               	retlw	55	;'7'
   598     08A7  3434               	retlw	52	;'4'
   599     08A8  3400               	retlw	0
   600     08A9                     STR_6:
   601     08A9  3425               	retlw	37	;'%'
   602     08AA  3464               	retlw	100	;'d'
   603     08AB  3400               	retlw	0
   604     088D                     
   605                           	psect	cinit
   606     07D0                     start_initialization:	
   607                           ; #config settings
   608                           
   609     07D0                     __initialization:
   610                           
   611                           ; Initialize objects allocated to BANK1
   612     07D0  1383               	bcf	3,7	;select IRP bank0
   613     07D1  30B0               	movlw	low (__pdataBANK1+16)
   614     07D2  00FD               	movwf	btemp+-1
   615     07D3  3009               	movlw	high __pidataBANK1
   616     07D4  00FE               	movwf	btemp
   617     07D5  30D0               	movlw	low __pidataBANK1
   618     07D6  00FF               	movwf	btemp+1
   619     07D7  30A0               	movlw	low __pdataBANK1
   620     07D8  0084               	movwf	4
   621     07D9  120A  158A  21E4  120A  118A  	fcall	init_ram0
   622                           
   623                           ; Initialize objects allocated to BANK0
   624     07DE  306B               	movlw	low (__pdataBANK0+14)
   625     07DF  00FD               	movwf	btemp+-1
   626     07E0  3000               	movlw	high __pidataBANK0
   627     07E1  00FE               	movwf	btemp
   628     07E2  3004               	movlw	low __pidataBANK0
   629     07E3  00FF               	movwf	btemp+1
   630     07E4  305D               	movlw	low __pdataBANK0
   631     07E5  0084               	movwf	4
   632     07E6  120A  158A  21E4  120A  118A  	fcall	init_ram0
   633                           
   634                           ; Clear objects allocated to BANK1
   635     07EB  30B0               	movlw	low __pbssBANK1
   636     07EC  0084               	movwf	4
   637     07ED  30B8               	movlw	low (__pbssBANK1+8)
   638     07EE  120A  158A  21BB  120A  118A  	fcall	clear_ram0
   639                           
   640                           ; Clear objects allocated to BANK0
   641     07F3  3041               	movlw	low __pbssBANK0
   642     07F4  0084               	movwf	4
   643     07F5  305D               	movlw	low (__pbssBANK0+28)
   644     07F6  120A  158A  21BB  120A  118A  	fcall	clear_ram0
   645                           
   646                           ; Clear objects allocated to COMMON
   647     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   648     07FC                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651     07FC                     __end_of__initialization:
   652     07FC  0183               	clrf	3
   653     07FD  120A  118A  2879   	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssCOMMON
   656     007D                     __pbssCOMMON:
   657     007D                     _x1:
   658     007D                     	ds	1
   659                           
   660                           	psect	bssBANK0
   661     0041                     __pbssBANK0:
   662     0041                     _gate2:
   663     0041                     	ds	8
   664     0049                     _gate1:
   665     0049                     	ds	8
   666     0051                     _x:
   667     0051                     	ds	2
   668     0053                     _l:
   669     0053                     	ds	2
   670     0055                     _k:
   671     0055                     	ds	2
   672     0057                     _j:
   673     0057                     	ds	2
   674     0059                     _i:
   675     0059                     	ds	2
   676     005B                     _x3:
   677     005B                     	ds	1
   678     005C                     _x2:
   679     005C                     	ds	1
   680                           
   681                           	psect	dataBANK0
   682     005D                     __pdataBANK0:
   683     005D                     _gate:
   684     005D                     	ds	12
   685     0069                     _n:
   686     0069                     	ds	2
   687                           
   688                           	psect	bssBANK1
   689     00B0                     __pbssBANK1:
   690     00B0                     _gate3:
   691     00B0                     	ds	8
   692                           
   693                           	psect	dataBANK1
   694     00A0                     __pdataBANK1:
   695     00A0                     _OR_3:
   696     00A0                     	ds	8
   697     00A8                     _AND_3:
   698     00A8                     	ds	8
   699                           
   700                           	psect	inittext
   701     09E0                     init_fetch0:	
   702                           ;	Called with low address in FSR and high address in W
   703                           
   704     09E0  087E               	movf	btemp,w
   705     09E1  008A               	movwf	10
   706     09E2  087F               	movf	btemp+1,w
   707     09E3  0082               	movwf	2
   708     09E4                     init_ram0:	
   709                           ;Called with:
   710                           ;	high address of idata address in btemp 
   711                           ;	low address of idata address in btemp+1 
   712                           ;	low address of data in FSR
   713                           ;	high address + 1 of data in btemp-1
   714                           
   715     09E4  120A  158A  21E0  120A  158A  	fcall	init_fetch0
   716     09E9  0080               	movwf	0
   717     09EA  0A84               	incf	4,f
   718     09EB  0804               	movf	4,w
   719     09EC  067D               	xorwf	btemp+-1,w
   720     09ED  1903               	btfsc	3,2
   721     09EE  3400               	retlw	0
   722     09EF  0AFF               	incf	btemp+1,f
   723     09F0  1903               	btfsc	3,2
   724     09F1  0AFE               	incf	btemp,f
   725     09F2  29E4               	goto	init_ram0
   726                           
   727                           	psect	clrtext
   728     09BB                     clear_ram0:	
   729                           ;	Called with FSR containing the base address, and
   730                           ;	W with the last address+1
   731                           
   732     09BB  0064               	clrwdt	;clear the watchdog before getting into this loop
   733     09BC                     clrloop0:
   734     09BC  0180               	clrf	0	;clear RAM location pointed to by FSR
   735     09BD  0A84               	incf	4,f	;increment pointer
   736     09BE  0604               	xorwf	4,w	;XOR with final address
   737     09BF  1903               	btfsc	3,2	;have we reached the end yet?
   738     09C0  3400               	retlw	0	;all done for this memory range, return
   739     09C1  0604               	xorwf	4,w	;XOR again to restore value
   740     09C2  29BC               	goto	clrloop0	;do the next byte
   741                           
   742                           	psect	cstackCOMMON
   743     0070                     __pcstackCOMMON:
